hero,midlane,safelane,offlane,jungle,perfer,lane,dps,push,nuke,durable,initial,disable,healing
abaddon,0,5.81,6.53,0,Off Lane,6.3,6.28,4.84,2,9,2,4,8
alchemist,7.75,5.58,5.03,4.69,Mid Lane,6.5,7.82,6.41,6,9,4,6,2
ancient-apparition,3.72,3.94,3.94,0,Safe Lane,4,5.55,2.04,4,1.5,2,3,2.5
anti-mage,0,5.28,4.23,0,Safe Lane,5,6.2,6.55,9,9,8,3,0
arc-warden,9.08,6.42,6.39,0,Mid Lane,6,7.62,5.51,8,6,3,4,3.5
axe,0,6.7,7.78,7.78,Off Lane,8.2,7.72,3.35,5.5,7.5,8.5,8,0
bane,8.55,8.03,8,0,Safe Lane,7.5,4.17,2.43,3,3,7,6,2.5
batrider,8.72,7.62,8.76,8.76,Off Lane,8,5.74,1.99,4.5,6.5,9.5,9,0
beastmaster,7.32,6.14,7.1,7.38,Off Lane,6.5,4.72,5.34,5.5,6,9,8,0
bloodseeker,4.96,4.42,4.53,4.48,Jungle,4.5,7.41,5.17,6,7,7.5,3,3.5
bounty-hunter,7.41,5.63,6.36,8.14,Off Lane,5.5,4.64,2.8,7,4,3,7.5,3.5
brewmaster,7.63,6.32,7.53,0,Off Lane,7,5.64,4.26,4,9,8,6.5,0
bristleback,0,7.3,7.98,0,Off Lane,8.5,7.94,4.6,3,9.5,3,7.5,1.5
broodmother,11.08,8.22,10.47,0,Off Lane,9.5,4.53,5.72,4.5,6,3,7,0
centaur-warrunner,0,6.05,6.82,0,Off Lane,7.3,6.94,5.73,6,8,8.5,8.5,4.5
chaos-knight,6.7,5.93,6.16,0,Safe Lane,6,6.67,5.83,8.5,8,7.5,9,0
chen,0,8.45,9.05,9.81,Jungle,7,2.55,4.62,2,3.5,3.5,6,8.5
clinkz,8.63,7.95,7.51,0,Safe Lane,7.5,6.77,6.55,8.5,4.5,2,2,0
crystal-maiden,0,6.77,6.83,6.77,Safe Lane,7,5.46,2.04,2.5,2,5,7.5,3.5
dark-seer,0,6.48,7.6,7.6,Off Lane,7,6.13,2.59,4.5,7.5,8.5,3.5,5.5
dazzle,7.83,8.02,8.18,0,Safe Lane,8,1.83,2.98,1,4,3,5,8.5
death-prophet,7.52,6.25,6.78,0,Mid Lane,7.2,6.96,5.94,6.5,7.5,3,5.5,1.5
disruptor,6.58,6.43,6.48,0,Safe Lane,6.5,4.83,2.36,4,2,7.5,8,2.5
doom,0,6.21,8.04,6.04,Off Lane,5.5,5.49,3.56,7,7,8,4.5,1
